"MARKET","Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"AMEX","XXII","22nd Century Group, Inc","1.42","$116.72M","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/xxii",
"AMEX","FAX","Aberdeen Asia-Pacific Income Fund Inc","5.09","$1.3B","1986","n/a","n/a","http://www.nasdaq.com/symbol/fax",
"AMEX","IAF","Aberdeen Australia Equity Fund Inc","5.73","$130.47M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iaf",
"AMEX","CH","Aberdeen Chile Fund, Inc.","6.21","$58.29M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ch",
"AMEX","ABE           ","Aberdeen Emerging Markets Smaller Company Opportunities Fund I","12.68","$122.72M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abe",
"AMEX","FCO","Aberdeen Global Income Fund, Inc.","8.64","$75.72M","1992","n/a","n/a","http://www.nasdaq.com/symbol/fco",
"AMEX","IF","Aberdeen Indonesia Fund, Inc.","6.59","$61.95M","1990","n/a","n/a","http://www.nasdaq.com/symbol/if",
"AMEX","ISL","Aberdeen Israel Fund, Inc.","16.5","$65.97M","1992","n/a","n/a","http://www.nasdaq.com/symbol/isl",
"AMEX","ACU","Acme United Corporation.","20.63","$68.55M","1988","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/acu",
"AMEX","AIII","ACRE Realty Investors, Inc.","1.15","$23.53M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aiii",
"AMEX","ATNM","Actinium Pharmaceuticals, Inc.","1.39","$66.33M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/atnm",
"AMEX","AE","Adams Resources & Energy, Inc.","36.93","$155.76M","n/a","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/ae",
"AMEX","ADK","Adcare Health Systems Inc","2.01","$40.1M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/adk",
"AMEX","ADK^A","Adcare Health Systems Inc","21.4","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adk^a",
"AMEX","ACY","AeroCentury Corp.","9.4378","$14.79M","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/acy",
"AMEX","WGA","AG&E Holdings, Inc.","0.2724","$3.17M","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/wga",
"AMEX","AIRI","Air Industries Group","4.2825","$32.42M","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/airi",
"AMEX","AA^","Alcoa Inc.","90.01","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/aa^",
"AMEX","AXU","Alexco Resource Corp","1.58","$144.82M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/axu",
"AMEX","AAU","Almaden Minerals, Ltd.","1.3","$111.85M","2015","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aau",
"AMEX","APT","Alpha Pro Tech, Ltd.","3.46","$58.68M","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/apt",
"AMEX","AAMC","Altisource Asset Management Corp","21.26","$35.81M","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/aamc",
"AMEX","DIT","AMCON Distributing Company","91.505","$53.73M","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/dit",
"AMEX","ADGE","American DG Energy Inc.","0.2398","$12.15M","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/adge",
"AMEX","AFCO","American Farmland Company","7.67","$129.79M","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/afco",
"AMEX","ALN","American Lorain Corporation","0.5879","$22.49M","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/aln",
"AMEX","AMS","American Shared Hospital Services","3.11","$16.69M","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ams",
"AMEX","AMPE","Ampio Pharmaceuticals, Inc.","0.8185","$42.58M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ampe",
"AMEX","APHB","AmpliPhi Biosciences Corporation","1.501","$16.69M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/aphb",
"AMEX","AXN","Aoxing Pharmaceutical Company, Inc.","0.5641","$42.99M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/axn",
"AMEX","HRT","Arrhythmia Research Technology Inc.","4.36","$12.28M","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/hrt",
"AMEX","AKG","Asanko Gold Inc.","3.59","$707.35M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/akg",
"AMEX","AINC","Ashford Inc.","46.34","$93.4M","2014","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ainc",
"AMEX","ASB.WS","Associated Banc-Corp","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asb.ws",
"AMEX","AST","Asterias Biotherapeutics, Inc.","4.14","$188.03M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ast",
"AMEX","AST.WS","Asterias Biotherapeutics, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ast.ws",
"AMEX","AWX","Avalon Holdings Corporation","2.97","$11.3M","n/a","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/awx",
"AMEX","ASM","Avino Silver","1.84","$83.24M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/asm",
"AMEX","BTG","B2Gold Corp","2.29","$2.19B","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/btg",
"AMEX","BTN","Ballantyne Strong, Inc","6.99","$99.51M","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btn",
"AMEX","BKJ","Bancorp of New Jersey, Inc","11.37","$71.63M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bkj",
"AMEX","BCV","Bancroft Fund Limited","20.57","$105.55M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bcv",
"AMEX","BCV^A","Bancroft Fund Limited","25.6422","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bcv^a",
"AMEX","BAA","BANRO CORPORATION","0.2837","$85.81M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/baa",
"AMEX","BHB","Bar Harbor Bankshares, Inc.","36.74","$221.65M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bhb",
"AMEX","BRN","Barnwell Industries, Inc.","1.615","$13.37M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/brn",
"AMEX","BGSF","BG Staffing Inc","14.98","$129.85M","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/bgsf",
"AMEX","BPMX","BioPharmX Corporation","0.43","$13.41M","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bpmx",
"AMEX","BTX","BioTime, Inc.","3.85","$398.06M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/btx",
"AMEX","BTX.WS","BioTime, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/btx.ws",
"AMEX","BGI","Birks Group Inc.","1.845","$33.14M","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/bgi",
"AMEX","BZM","BlackRock Maryland Municipal Bond Trust","16.3499","$33.95M","2002","n/a","n/a","http://www.nasdaq.com/symbol/bzm",
"AMEX","MHE","BlackRock Massachusetts Tax-Exempt Trust","14.76","$34.92M","1993","n/a","n/a","http://www.nasdaq.com/symbol/mhe",
"AMEX","BLE","BlackRock Municipal Income Trust II","15.96","$374.59M","2002","n/a","n/a","http://www.nasdaq.com/symbol/ble",
"AMEX","BLJ","Blackrock New Jersey Municipal Bond Trust","17.14","$39.85M","2002","n/a","n/a","http://www.nasdaq.com/symbol/blj",
"AMEX","BFY","BlackRock New York Municipal Income Trust II","16.96","$84.78M","2002","n/a","n/a","http://www.nasdaq.com/symbol/bfy",
"AMEX","BHV","BlackRock Virginia Municipal Bond Trust","18.68","$29.81M","2002","n/a","n/a","http://www.nasdaq.com/symbol/bhv",
"AMEX","BDR","Blonder Tongue Laboratories, Inc.","0.62","$4.58M","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/bdr",
"AMEX","BRG","Bluerock Residential Growth REIT, Inc.","12.02","$235.18M","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/brg",
"AMEX","BRG^A","Bluerock Residential Growth REIT, Inc.","26.6","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/brg^a",
"AMEX","BRG^C","Bluerock Residential Growth REIT, Inc.","26.106","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/brg^c",
"AMEX","BVX","Bovie Medical Corporation","5.17","$140.59M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bvx",
"AMEX","BWL.A","Bowl America, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bwl.a",
"AMEX","BTI","British American Tobacco p.l.c.","124.73","$116.27B","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/bti",
"AMEX","CANF","Can-Fite Biopharma Ltd","2.68","$37.73M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/canf",
"AMEX","ROX","Castle Brands, Inc.","0.8695","$139.69M","2006","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/rox",
"AMEX","CAW","CCA Industries, Inc.","3.03","$21.23M","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/caw",
"AMEX","CVM","Cel-Sci Corporation","0.28","$40.7M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cvm",
"AMEX","CVM.WS","Cel-Sci Corporation","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cvm.ws",
"AMEX","CEF","Central Fund of Canada Limited","13.17","$3.35B","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cef",
"AMEX","CET","Central Securities Corporation","21.0799","$516.6M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cet",
"AMEX","LEU","Centrus Energy Corp.","3.86","$34.74M","2014","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/leu",
"AMEX","CCF","Chase Corporation","67.5","$626.19M","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/ccf",
"AMEX","CQH","Cheniere Energy Partners LP Holdings, LLC","22.08","$5.12B","2013","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqh",
"AMEX","CQP","Cheniere Energy Partners, LP","28.9","$9.76B","2007","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqp",
"AMEX","LNG","Cheniere Energy, Inc.","42.08","$9.92B","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/lng",
"AMEX","CVR","Chicago Rivet & Machine Co.","28.7969","$27.82M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cvr",
"AMEX","CPHI","China Pharma Holdings, Inc.","0.2234","$9.74M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cphi",
"AMEX","CKX","CKX Lands, Inc.","10.65","$20.69M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ckx",
"AMEX","GLV","Clough Global Dividend and Income Fund","11.92","$123.88M","2004","n/a","n/a","http://www.nasdaq.com/symbol/glv",
"AMEX","GLQ","Clough Global Equity Fund","11.23","$198.25M","2005","n/a","n/a","http://www.nasdaq.com/symbol/glq",
"AMEX","GLO","Clough Global Opportunities Fund","9.59","$494.6M","2006","n/a","n/a","http://www.nasdaq.com/symbol/glo",
"AMEX","MOC","Command Security Corporation","2.64","$25.85M","n/a","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/moc",
"AMEX","CIX","CompX International Inc.","11.78","$146.3M","1998","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cix",
"AMEX","LODE","Comstock Mining, Inc.","0.34","$62.32M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/lode",
"AMEX","CTO","Consolidated-Tomoka Land Co.","50.07","$290.22M","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/cto",
"AMEX","MCF","Contango Oil & Gas Company","10.89","$268.28M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mcf",
"AMEX","CUO","Continental Materials Corporation","23.16","$38.75M","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cuo",
"AMEX","CMT","Core Molding Technologies Inc","18.17","$141.57M","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/cmt",
"AMEX","CVRS","Corindus Vascular Robotics, Inc.","1.1","$130.83M","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cvrs",
"AMEX","CRMD","CorMedix Inc","3.25","$124.6M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/crmd",
"AMEX","CRF","Cornerstone Strategic Return Fund, Inc. (The)","14.57","$113.1M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/crf",
"AMEX","CLM","Cornerstone Strategic Value Fund, Inc.","14.89","$322.26M","1987","n/a","n/a","http://www.nasdaq.com/symbol/clm",
"AMEX","CVU","CPI Aerostructures, Inc.","6.78","$58.47M","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/cvu",
"AMEX","CIK","Credit Suisse Asset Management Income Fund, Inc.","3.12","$163.1M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cik",
"AMEX","DHY","Credit Suisse High Yield Bond Fund","2.55","$254.76M","1998","n/a","n/a","http://www.nasdaq.com/symbol/dhy",
"AMEX","CRHM","CRH Medical Corporation","4.16","$300.57M","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/crhm",
"AMEX","CRVP","Crystal Rock Holdings, Inc.","0.88","$18.8M","n/a","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/crvp",
"AMEX","DXR","Daxor Corporation","8.03","$30.72M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/dxr",
"AMEX","VCF","Delaware Investments Colorado Municipal Income Fund, Inc","15.1201","$73.14M","1993","n/a","n/a","http://www.nasdaq.com/symbol/vcf",
"AMEX","VFL","Delaware Investments Florida Insured Municipal Income Fund","13.87","$62.81M","1993","n/a","n/a","http://www.nasdaq.com/symbol/vfl",
"AMEX","VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","14.4","$165.67M","1993","n/a","n/a","http://www.nasdaq.com/symbol/vmm",
"AMEX","DLA","Delta Apparel, Inc.","15.48","$119.41M","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/dla",
"AMEX","DNN","Denison Mine Corp","0.46","$245.37M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/dnn",
"AMEX","DGSE","DGSE Companies, Inc.","0.78","$9.64M","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/dgse",
"AMEX","DPW","Digital Power Corporation","0.7501","$5.08M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dpw",
"AMEX","DSS","Document Security Systems, Inc.","0.63","$8.18M","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/dss",
"AMEX","DMF","Dreyfus Municipal Income, Inc.","9.45","$195.91M","1988","n/a","n/a","http://www.nasdaq.com/symbol/dmf",
"AMEX","GRF","Eagle Capital Growth Fund, Inc.","7.99","$26.07M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grf",
"AMEX","ESTE","Earthstone Energy, Inc.","8.87","$197.7M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/este",
"AMEX","EVM","Eaton Vance California Municipal Bond Fund","13.06","$279.37M","2002","n/a","n/a","http://www.nasdaq.com/symbol/evm",
"AMEX","EIA","Eaton Vance California Municipal Bond Fund II","13.07","$50.79M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eia",
"AMEX","CEV","Eaton Vance California Municipal Income Trust","13.68","$99.24M","1999","n/a","n/a","http://www.nasdaq.com/symbol/cev",
"AMEX","EVV","Eaton Vance Limited Duration Income Fund","13.61","$1.58B","2003","n/a","n/a","http://www.nasdaq.com/symbol/evv",
"AMEX","MAB","Eaton Vance Massachusetts Municipal Bond Fund","15","$26.53M","2002","n/a","n/a","http://www.nasdaq.com/symbol/mab",
"AMEX","MMV","Eaton Vance Massachusetts Municipal Income Trust","14.94","$40.89M","1999","n/a","n/a","http://www.nasdaq.com/symbol/mmv",
"AMEX","MIW","Eaton Vance Michigan Municipal Bond Fund","14.83","$22.25M","2002","n/a","n/a","http://www.nasdaq.com/symbol/miw",
"AMEX","EMI","Eaton Vance Michigan Municipal Income Trust","13.86","$27.9M","1999","n/a","n/a","http://www.nasdaq.com/symbol/emi",
"AMEX","EIM","Eaton Vance Municipal Bond Fund","13.3","$906.64M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eim",
"AMEX","EIV","Eaton Vance Municipal Bond Fund II","13.37","$133.88M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eiv",
"AMEX","EMJ","Eaton Vance New Jersey Municipal Bond Fund","14.33","$36.96M","2002","n/a","n/a","http://www.nasdaq.com/symbol/emj",
