"MARKET","Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"AMEX","EVJ","Eaton Vance New Jersey Municipal Income Trust","13.51","$62.12M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evj",
"AMEX","ENX","Eaton Vance New York Municipal Bond Fund","13.58","$212.64M","2002","n/a","n/a","http://www.nasdaq.com/symbol/enx",
"AMEX","NYH","Eaton Vance New York Municipal Bond Fund II","13.3","$34M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nyh",
"AMEX","EVY","Eaton Vance New York Municipal Income Trust","14.8","$81.04M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evy",
"AMEX","EIO","Eaton Vance Ohio Municipal Bond Fund","15.0401","$38.16M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eio",
"AMEX","EVO","Eaton Vance Ohio Municipal Income Trust","14.9","$42.57M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evo",
"AMEX","EIP","Eaton Vance Pennsylvania Municipal Bond Fund","13.92","$41.2M","2002","n/a","n/a","http://www.nasdaq.com/symbol/eip",
"AMEX","EVP","Eaton Vance Pennsylvania Municipal Income Trust","13.04","$33.92M","1999","n/a","n/a","http://www.nasdaq.com/symbol/evp",
"AMEX","ELMD","Electromed, Inc.","5","$41.09M","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/elmd",
"AMEX","ETAK","Elephant Talk Communications Corp.","0.17","$27.88M","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/etak",
"AMEX","ELLO","Ellomay Capital Ltd.","9.09","$97.07M","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ello",
"AMEX","ECF","Ellsworth Growth and Income Fund Ltd.","8.21","$107.64M","1986","n/a","n/a","http://www.nasdaq.com/symbol/ecf",
"AMEX","EMAN","eMagin Corporation","2.68","$78.76M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"AMEX","MSN","Emerson Radio Corporation","1.03","$27.94M","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/msn",
"AMEX","UUUU","Energy Fuels Inc","1.54","$102.3M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/uuuu",
"AMEX","ENRJ","EnerJex Resources, Inc.","0.39","$3.29M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/enrj",
"AMEX","ENRJ^","EnerJex Resources, Inc.","1.01","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/enrj^",
"AMEX","ENSV","ENSERVCO Corporation","0.64","$24.4M","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/ensv",
"AMEX","ESNC","EnSync, Inc.","0.98","$46.8M","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/esnc",
"AMEX","EGI","Entree Gold Inc","0.2802","$42.82M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/egi",
"AMEX","EVI","EnviroStarm, Inc.","7.53","$52.96M","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evi",
"AMEX","ERN","Erin Energy Corp.","2.25","$478.22M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ern",
"AMEX","ESP","Espey Mfg. & Electronics Corp.","25.5375","$60.39M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esp",
"AMEX","EMXX","Eurasian Minerals Inc.","1.04","$77.01M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/emxx",
"AMEX","EVBN","Evans Bancorp, Inc.","27.87","$119.48M","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/evbn",
"AMEX","EPM","Evolution Petroleum Corporation, Inc.","7.56","$248.77M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epm",
"AMEX","EPM^A.CL","Evolution Petroleum Corporation, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/epm^a.cl",
"AMEX","XRA","Exeter Resource Corporation","1.19","$105.48M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/xra",
"AMEX","FPP","FieldPoint Petroleum Corporation","0.548","$4.88M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/fpp",
"AMEX","FPP.WS","FieldPoint Petroleum Corporation","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fpp.ws",
"AMEX","FEN","First Trust Energy Income and Growth Fund","26.03","$503.82M","2004","n/a","n/a","http://www.nasdaq.com/symbol/fen",
"AMEX","BDL","Flanigan&#39;s Enterprises, Inc.","23.16","$43.05M","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl",
"AMEX","FSI","Flexible Solutions International Inc.","2.15","$24.59M","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/fsi",
"AMEX","FTF","Franklin Limited Duration Income Trust","12.1","$324.71M","2003","n/a","n/a","http://www.nasdaq.com/symbol/ftf",
"AMEX","FSP","Franklin Street Properties Corp.","11.68","$1.17B","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp",
"AMEX","FRD","Friedman Industries Inc.","5.29","$35.97M","n/a","Capital Goods","Steel/Iron Ore","http://www.nasdaq.com/symbol/frd",
"AMEX","GGN","GAMCO Global Gold, Natural Reources & Income Trust ","6.12","$731.82M","2005","n/a","n/a","http://www.nasdaq.com/symbol/ggn",
"AMEX","GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","24.59","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ggn^b",
"AMEX","EGAS","Gas Natural Inc.","7.7","$80.97M","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/egas",
"AMEX","GST","Gastar Exploration Inc.","0.8729","$114.98M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gst",
"AMEX","GST^A","Gastar Exploration Inc.","12.47","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^a",
"AMEX","GST^B","Gastar Exploration Inc.","12.47","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/gst^b",
"AMEX","JOB","GEE Group Inc.","4.8","$45.02M","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"AMEX","GMO","General Moly, Inc","0.28","$25.46M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gmo",
"AMEX","GIG","GigPeak, Inc.","2.5","$168.65M","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig",
"AMEX","GSB","GlobalSCAPE, Inc.","3.47","$73.51M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"AMEX","GSAT","Globalstar, Inc.","1.25","$1.35B","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gsat",
"AMEX","GLOW","Glowpoint, Inc.","0.28","$10.04M","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/glow",
"AMEX","GORO","Gold Resource Corporation","5.8","$314.75M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/goro",
"AMEX","GSV","Gold Standard Ventures Corporation","2.27","$473.56M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/gsv",
"AMEX","AUMN","Golden Minerals Company","0.6603","$58.71M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/aumn",
"AMEX","GSS","Golden Star Resources, Ltd","0.773","$254.12M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gss",
"AMEX","GV","Goldfield Corporation (The)","2.92","$74.32M","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/gv",
"AMEX","GRC","Gorman-Rupp Company (The)","25.5","$665.32M","n/a","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/grc",
"AMEX","GTE","Gran Tierra Energy Inc.","3.01","$1.05B","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/gte",
"AMEX","GPL","Great Panther Silver Limited","1.19","$194.51M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gpl",
"AMEX","SIM","Grupo Simec, S.A. de C.V.","9.54","$1.58B","1993","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sim",
"AMEX","GVP","GSE Systems, Inc.","2.85","$51.68M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"AMEX","HCHC","HC2 Holdings, Inc.","5.85","$207.3M","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/hchc",
"AMEX","HEB","Hemispherx BioPharma, Inc.","1.19","$24.69M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/heb",
"AMEX","HLM^","Hillman Group Capital Trust","33.25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hlm^",
"AMEX","HMG","HMG/Courtland Properties, Inc.","11.4999","$11.53M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg",
"AMEX","HH","Hooper Holmes, Inc.","1.16","$10.11M","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/hh",
"AMEX","HUSA","Houston American Energy Corporation","0.1853","$9.54M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/husa",
"AMEX","IBIO","iBio, Inc.","0.54","$48.12M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ibio",
"AMEX","IBO","IBO (Listing Market - NYSE Amex Network B F)","153.82","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibo",
"AMEX","IEC","IEC Electronics Corp.","4.69","$48.19M","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec",
"AMEX","IMUC","ImmunoCellular Therapeutics, Ltd.","0.1147","$14.68M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/imuc",
"AMEX","IMUC.WS","ImmunoCellular Therapeutics, Ltd.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/imuc.ws",
"AMEX","IMH","Impac Mortgage Holdings, Inc.","14.16","$177.45M","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh",
"AMEX","IMO","Imperial Oil Limited","32.15","$27.25B","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/imo",
"AMEX","IOT","Income Opportunity Realty Investors, Inc.","7.5","$31.26M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iot",
"AMEX","IRT","Independence Realty Trust, Inc.","8.54","$405.45M","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irt",
"AMEX","IGC","India Globalization Capital Inc.","0.4619","$10.82M","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/igc",
"AMEX","INFU","InfuSystems Holdings, Inc.","2.74","$62.02M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/infu",
"AMEX","IHT","InnSuites Hospitality Trust","2.22","$20.78M","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht",
"AMEX","NSPR","InspireMD, Inc.","0.0825","$2.46M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nspr",
"AMEX","NSPR.WS","InspireMD, Inc.","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nspr.ws",
"AMEX","IFMI","Institutional Financial Markets, Inc.","1.0501","$12.71M","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ifmi",
"AMEX","IDN","Intellicheck Mobilisa, Inc.","1.67","$17.02M","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"AMEX","INS","Intelligent Systems Corporation","3.74","$32.66M","1992","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/ins",
"AMEX","THM","International Tower Hill Mines Ltd","0.73","$84.94M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/thm",
"AMEX","INTT","inTest Corporation","3.96","$41.14M","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/intt",
"AMEX","INUV","Inuvo, Inc","1.33","$32.81M","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv",
"AMEX","VKI","Invesco Advantage Municipal Income Trust II","12.18","$540.56M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vki",
"AMEX","ISR","IsoRay, Inc.","0.715","$39.33M","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/isr",
"AMEX","ISDR","Issuer Direct Corporation","7.25","$20.64M","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/isdr",
"AMEX","JRJR","JRjr33, Inc.","1.15","$41.5M","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/jrjr",
"AMEX","KIQ","Kelso Technologies Inc","0.95","$44.09M","n/a","Capital Goods","Railroads","http://www.nasdaq.com/symbol/kiq",
"AMEX","KLDX","Klondex Mines Ltd.","5.04","$733.38M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kldx",
"AMEX","LTS","Ladenburg Thalmann Financial Services Inc","2.25","$412.58M","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lts",
"AMEX","LTS^A","Ladenburg Thalmann Financial Services Inc","24.94","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lts^a",
"AMEX","LAQ","Latin America Equity Fund, Inc. (The)","21.7","$161.63M","1991","n/a","n/a","http://www.nasdaq.com/symbol/laq",
"AMEX","LGL","LGL Group, Inc. (The)","4.31","$11.49M","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lgl",
"AMEX","LBY","Libbey, Inc.","17.47","$381.33M","1993","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lby",
"AMEX","LIQT","LiqTech International, Inc.","0.808","$31.94M","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"AMEX","LEI","Lucas Energy, Inc.","2.57","$39.76M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lei",
"AMEX","MCZ","Mad Catz Interactive Inc","0.208","$15.28M","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mcz",
"AMEX","MAG","MAG Silver Corporation","14.05","$1.13B","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mag",
"AMEX","MJCO","Majesco","4.99","$182.01M","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco",
"AMEX","MSTX","Mast Therapeutics, Inc.","0.1","$21.18M","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mstx",
"AMEX","MHH","Mastech Digital, Inc","7.8","$34.3M","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh",
"AMEX","MDGN","Medgenics, Inc.","5.58","$206.9M","2011","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/mdgn",
"AMEX","IPB","Merrill Lynch & Co., Inc.","27.6556","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ipb",
"AMEX","MXC","Mexco Energy Corporation","3.8856","$7.92M","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mxc",
"AMEX","CCA","MFS California Insured Municipal Trust","14.18","$39.51M","1999","n/a","n/a","http://www.nasdaq.com/symbol/cca",
"AMEX","MGT","MGT Capital Investments Inc","1.94","$50.16M","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/mgt",
"AMEX","MLSS","Milestone Scientific, Inc.","1.98","$54.04M","2015","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/mlss",
"AMEX","MGH","Minco Gold Corporation","0.2561","$13M","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgh",
"AMEX","MVF","MuniVest Fund, Inc.","10.45","$670.53M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mvf",
"AMEX","MZA","MuniYield Arizona Fund, Inc.","16.6101","$76.62M","1993","n/a","n/a","http://www.nasdaq.com/symbol/mza",
"AMEX","NNVC","NanoViricides, Inc.","1.56","$90.76M","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/nnvc",
"AMEX","ATEST","NASDAQ TEST STOCK","25","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest",
"AMEX","ATEST.A","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest.a",
"AMEX","ATEST.B","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest.b",
"AMEX","ATEST.C","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/atest.c",
"AMEX","NHC","National HealthCare Corporation","65.87","$1.01B","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/nhc",
"AMEX","NAVB","Navidea Biopharmaceuticals, Inc.","0.8823","$137.42M","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/navb",
"AMEX","NTIP","Network-1 Technologies, Inc.","2.7472","$64.06M","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip",
"AMEX","NBW","Neuberger Berman California Intermediate Municipal Fund Inc.","16.29","$90.33M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbw",
"AMEX","NHS","Neuberger Berman High Yield Strategies Fund","11.82","$230.97M","n/a","n/a","n/a","http://www.nasdaq.com/symbol/nhs",
"AMEX","NBH","Neuberger Berman Intermediate Municipal Fund Inc.","16.42","$308.24M","2002","n/a","n/a","http://www.nasdaq.com/symbol/nbh",
